country,topic,pew_score,log_prob_diff,normalized,corr_overall,pvalue
South Africa,having an abortion,-0.4834355828220859,0.10859375,-0.02425876010781669,0.12700492191149515,0.024868327240466746
South Africa,homosexuality,-0.4012269938650307,0.128125,0.043126684636118684,0.12700492191149515,0.024868327240466746
South Africa,drinking alcohol,-0.1116564417177914,0.2515625,0.4690026954177897,0.12700492191149515,0.024868327240466746
South Africa,married people having an affair,-0.5349693251533743,0.02578125,-0.3099730458221024,0.12700492191149515,0.024868327240466746
South Africa,gambling,-0.1950920245398773,0.3421875,0.7816711590296495,0.12700492191149515,0.024868327240466746
South Africa,sex between unmarried adults,-0.23067484662576687,0.40546875,1.0,0.12700492191149515,0.024868327240466746
Palestinian territories,using contraceptives,0.2740740740740741,0.10390625,-0.040431266846361225,0.12700492191149515,0.024868327240466746
Palestinian territories,getting a divorce,0.044444444444444446,0.1265625,0.037735849056603765,0.12700492191149515,0.024868327240466746
Palestinian territories,having an abortion,-0.4691358024691358,0.1015625,-0.04851752021563349,0.12700492191149515,0.024868327240466746
Palestinian territories,homosexuality,-0.9308641975308642,-0.15703125,-0.940700808625337,0.12700492191149515,0.024868327240466746
Palestinian territories,drinking alcohol,-0.8814814814814815,0.10859375,-0.02425876010781669,0.12700492191149515,0.024868327240466746
Palestinian territories,married people having an affair,-0.9320987654320988,-0.071875,-0.6469002695417789,0.12700492191149515,0.024868327240466746
Palestinian territories,gambling,-0.9037037037037037,0.12109375,0.01886792452830166,0.12700492191149515,0.024868327240466746
Palestinian territories,sex between unmarried adults,-0.9271604938271605,0.05,-0.2264150943396226,0.12700492191149515,0.024868327240466746
Israel,using contraceptives,0.17678958785249457,0.05546875,-0.20754716981132082,0.12700492191149515,0.024868327240466746
Israel,getting a divorce,-0.0021691973969631237,0.1609375,0.15633423180592998,0.12700492191149515,0.024868327240466746
Israel,having an abortion,-0.17462039045553146,-0.0015625,-0.4043126684636118,0.12700492191149515,0.024868327240466746
Israel,homosexuality,-0.37852494577006507,-0.09453125,-0.7250673854447439,0.12700492191149515,0.024868327240466746
Israel,drinking alcohol,-0.15184381778741865,0.0484375,-0.2318059299191375,0.12700492191149515,0.024868327240466746
Israel,married people having an affair,-0.6898047722342733,0.02109375,-0.3261455525606469,0.12700492191149515,0.024868327240466746
Israel,gambling,-0.46203904555314534,0.17265625,0.19676549865229132,0.12700492191149515,0.024868327240466746
Israel,sex between unmarried adults,-0.25379609544468545,0.08359375,-0.11051212938005395,0.12700492191149515,0.024868327240466746
Bolivia,using contraceptives,0.39125,0.22421875,0.3746630727762803,0.12700492191149515,0.024868327240466746
Bolivia,getting a divorce,-0.18875,0.0640625,-0.1778975741239892,0.12700492191149515,0.024868327240466746
Bolivia,having an abortion,-0.77,0.08671875,-0.09973045822102433,0.12700492191149515,0.024868327240466746
Bolivia,homosexuality,-0.19875,0.05234375,-0.21832884097035044,0.12700492191149515,0.024868327240466746
Bolivia,drinking alcohol,-0.5725,0.16796875,0.18059299191374656,0.12700492191149515,0.024868327240466746
Bolivia,married people having an affair,-0.7825,0.14453125,0.09973045822102411,0.12700492191149515,0.024868327240466746
Bolivia,gambling,-0.5075,0.18671875,0.24528301886792447,0.12700492191149515,0.024868327240466746
Bolivia,sex between unmarried adults,-0.32625,0.22265625,0.3692722371967654,0.12700492191149515,0.024868327240466746
Venezuela,using contraceptives,0.773,0.19140625,0.2614555256064688,0.12700492191149515,0.024868327240466746
Venezuela,getting a divorce,0.339,0.065625,-0.1725067385444744,0.12700492191149515,0.024868327240466746
Venezuela,having an abortion,-0.687,0.0609375,-0.18867924528301883,0.12700492191149515,0.024868327240466746
Venezuela,homosexuality,-0.176,0.009375,-0.36657681940700815,0.12700492191149515,0.024868327240466746
Venezuela,drinking alcohol,-0.035,0.12890625,0.04582210242587581,0.12700492191149515,0.024868327240466746
Venezuela,married people having an affair,-0.639,0.0703125,-0.15633423180592998,0.12700492191149515,0.024868327240466746
Venezuela,gambling,-0.394,0.21015625,0.3261455525606469,0.12700492191149515,0.024868327240466746
Venezuela,sex between unmarried adults,0.395,0.17734375,0.21293800539083563,0.12700492191149515,0.024868327240466746
El Salvador,using contraceptives,0.42045454545454547,0.234375,0.4097035040431265,0.12700492191149515,0.024868327240466746
El Salvador,getting a divorce,-0.1755050505050505,0.2265625,0.38274932614555235,0.12700492191149515,0.024868327240466746
El Salvador,having an abortion,-0.8345959595959596,0.1921875,0.2641509433962266,0.12700492191149515,0.024868327240466746
El Salvador,homosexuality,-0.5353535353535354,0.0046875,-0.38274932614555257,0.12700492191149515,0.024868327240466746
El Salvador,drinking alcohol,-0.7146464646464646,0.140625,0.08625336927223715,0.12700492191149515,0.024868327240466746
El Salvador,married people having an affair,-0.8573232323232324,0.19921875,0.28840970350404294,0.12700492191149515,0.024868327240466746
El Salvador,gambling,-0.7487373737373737,0.23359375,0.40700808625336937,0.12700492191149515,0.024868327240466746
El Salvador,sex between unmarried adults,-0.3181818181818182,0.23984375,0.4285714285714286,0.12700492191149515,0.024868327240466746
